date,cash,positions_value,total_value,num_positions,daily_return,peak,drawdown,month,year
2024-03-05,92182712.06349999,8172324.0,100355036.06349999,4,-6.305215218072036e-05,100361364.06349999,-0.006305215218075543,2024-03,2024
2024-03-06,93825539.38389999,6395010.0,100220549.38389999,3,-0.001340108926022432,100361364.06349999,-0.14030765814512547,2024-03,2024
2024-03-07,93825539.38389999,6438910.0,100264449.38389999,3,0.00043803391889052357,100361364.06349999,-0.09656572576941178,2024-03,2024
2024-03-08,93825539.38389999,6498204.0,100323743.38389999,3,0.0005913761095217573,100361364.06349999,-0.03748522148044667,2024-03,2024
2024-03-11,93825539.38389999,6583580.0,100409119.38389999,3,0.000851004927849397,100409119.38389999,0.0,2024-03,2024
2024-03-12,93825539.38389999,6603052.0,100428591.38389999,3,0.0001939266086534719,100428591.38389999,0.0,2024-03,2024
2024-03-13,93825539.38389999,6641138.0,100466677.38389999,3,0.00037923463303801697,100466677.38389999,0.0,2024-03,2024
2024-03-14,92054845.18029998,8365890.0,100420735.18029998,4,-0.0004572879764347393,100466677.38389999,-0.04572879764347284,2024-03,2024
2024-03-15,92054845.18029998,8400896.0,100455741.18029998,4,0.000348593345160797,100466677.38389999,-0.010885403881941126,2024-03,2024
2024-03-18,92054845.18029998,8396740.0,100451585.18029998,4,-4.1371453250671486e-05,100466677.38389999,-0.015022098862028132,2024-03,2024
2024-03-19,92054845.18029998,8335742.0,100390587.18029998,4,-0.000607237804067684,100466677.38389999,-0.07573675728246781,2024-03,2024
2024-03-20,90141223.13394998,10346931.0,100488154.13394998,5,0.0009718735231099007,100488154.13394998,0.0,2024-03,2024
2024-03-21,91954522.07514998,8470698.0,100425220.07514998,4,-0.0006262833598884576,100488154.13394998,-0.06262833598884335,2024-03,2024
2024-03-22,91954522.07514998,8464584.0,100419106.07514998,4,-6.088112125046674e-05,100488154.13394998,-0.06871263523057296,2024-03,2024
2024-03-25,91954522.07514998,8569305.0,100523827.07514998,4,0.0010428393967343297,100523827.07514998,0.0,2024-03,2024
2024-03-26,91954522.07514998,8597802.0,100552324.07514998,4,0.00028348502866593073,100552324.07514998,0.0,2024-03,2024
2024-03-27,91954522.07514998,8595088.0,100549610.07514998,4,-2.699092263613867e-05,100552324.07514998,-0.0026990922636175294,2024-03,2024
2024-03-28,91954522.07514998,8536479.0,100491001.07514998,4,-0.0005828863976319321,100552324.07514998,-0.060986158762644724,2024-03,2024
2024-03-29,91954522.07514998,8501455.0,100455977.07514998,4,-0.00034852872023638515,100552324.07514998,-0.09581777535842231,2024-03,2024
2024-04-01,91954522.07514998,8520149.0,100474671.07514998,4,0.00018609146557824197,100552324.07514998,-0.07722645967085189,2024-04,2024
2024-04-02,91954522.07514998,8522208.0,100476730.07514998,4,2.0492726952703322e-05,100552324.07514998,-0.07517876955633881,2024-04,2024
2024-04-03,91954522.07514998,8537054.0,100491576.07514998,4,0.0001477556045952344,100552324.07514998,-0.060414317181369824,2024-04,2024
2024-04-04,91954522.07514998,8449274.0,100403796.07514998,4,-0.0008735060532273353,100552324.07514998,-0.14771215023234505,2024-04,2024
2024-04-05,91954522.07514998,8426895.0,100381417.07514998,4,-0.00022288997901287466,100552324.07514998,-0.16996822457556415,2024-04,2024
2024-04-08,93558411.60189998,6830140.0,100388551.60189998,3,7.107417844731678e-05,100552324.07514998,-0.16287288708275177,2024-04,2024
2024-04-09,91672234.38309999,8734584.0,100406818.38309999,4,0.0001819608003952311,100552324.07514998,-0.14470644352411804,2024-04,2024
2024-04-10,91672234.38309999,8539850.0,100212084.38309999,4,-0.0019394499610274618,100552324.07514998,-0.3383707887206162,2024-04,2024
2024-04-11,91672234.38309999,8387576.0,100059810.38309999,4,-0.0015195173410211815,100552324.07514998,-0.48980836254158,2024-04,2024
2024-04-12,89733741.181,10232026.0,99965767.181,5,-0.0009398698812232986,100552324.07514998,-0.5833349945363896,2024-04,2024
2024-04-15,89733741.181,10345206.0,100078947.181,5,0.001132187579724997,100552324.07514998,-0.47077668119953175,2024-04,2024
2024-04-16,89733741.181,10532204.0,100265945.181,5,0.0018685048680797678,100552324.07514998,-0.2848058429121512,2024-04,2024
2024-04-17,89733741.181,10441225.0,100174966.181,5,-0.0009073768749275901,100552324.07514998,-0.3752851041692107,2024-04,2024
2024-04-18,87838678.1902,12420966.0,100259644.1902,6,0.0008453011009457168,100552324.07514998,-0.29107222298635427,2024-04,2024
2024-04-19,87838678.1902,12461684.0,100300362.1902,6,0.00040612551868579594,100552324.07514998,-0.25057788297530836,2024-04,2024
2024-04-22,87838678.1902,12410254.0,100248932.1902,6,-0.0005127598632442831,100552324.07514998,-0.3017253830187312,2024-04,2024
2024-04-23,87838678.1902,12495709.0,100334387.1902,6,0.000852428032229513,100552324.07514998,-0.21673977897030233,2024-04,2024
2024-04-24,87838678.1902,12395784.0,100234462.1902,6,-0.0009959197718582002,100552324.07514998,-0.3161159007249013,2024-04,2024
2024-04-25,86179433.38165,14190523.0,100369956.38165,7,0.00135177251904528,100552324.07514998,-0.18136596560780222,2024-04,2024
2024-04-26,82777194.3628,17667485.0,100444679.3628,9,0.0007444755765946276,100552324.07514998,-0.10705343048016518,2024-04,2024
2024-04-29,82777194.3628,17512861.0,100290055.3628,9,-0.001539394629769375,100552324.07514998,-0.260828095981122,2024-04,2024
2024-04-30,82777194.3628,17731230.0,100508424.3628,9,0.002177374408759203,100552324.07514998,-0.04365857552648078,2024-04,2024
2024-05-01,82777194.3628,17686705.0,100463899.3628,9,-0.00044299769180822235,100552324.07514998,-0.08793900405911545,2024-05,2024
2024-05-02,82777194.3628,17512368.0,100289562.3628,9,-0.0017353198622166444,100552324.07514998,-0.2613183879803716,2024-05,2024
2024-05-03,82777194.3628,17272455.0,100049649.3628,9,-0.002392203080237909,100552324.07514998,-0.4999135693515111,2024-05,2024
2024-05-06,82777194.3628,17488837.0,100266031.3628,9,0.0021627462102875583,100552324.07514998,-0.2847201345003363,2024-05,2024
2024-05-07,82777194.3628,17473903.0,100251097.3628,9,-0.00014894376287777344,100552324.07514998,-0.2995721034999178,2024-05,2024
2024-05-08,82777194.3628,17612415.0,100389609.3628,9,0.0013816507115003152,100552324.07514998,-0.16182093635983258,2024-05,2024
2024-05-09,82777194.3628,17668410.0,100445604.3628,9,0.0005577768491720203,100552324.07514998,-0.10613351141463598,2024-05,2024
2024-05-10,82777194.3628,17735875.0,100513069.3628,9,0.0006716570668072741,100552324.07514998,-0.03903909005687745,2024-05,2024
2024-05-13,81324082.4536,19435883.0,100759965.4536,10,0.0024563580872138946,100759965.4536,0.0,2024-05,2024
2024-05-14,79660691.95210001,20905247.0,100565938.95210001,11,-0.0019256308855062354,100759965.4536,-0.19256308855062565,2024-05,2024
2024-05-15,79660691.95210001,21193555.0,100854246.95210001,11,0.002866855348880426,100854246.95210001,0.0,2024-05,2024
2024-05-16,79660691.95210001,21329001.0,100989692.95210001,11,0.0013429875696193694,100989692.95210001,0.0,2024-05,2024
2024-05-17,79660691.95210001,21513765.0,101174456.95210001,11,0.0018295332384823393,101174456.95210001,0.0,2024-05,2024
2024-05-20,79660691.95210001,21448731.0,101109422.95210001,11,-0.0006427906999371125,101174456.95210001,-0.0642790699937136,2024-05,2024
2024-05-21,81116529.52435,19877690.0,100994219.52435,10,-0.0011393935835691815,101174456.95210001,-0.17814518919072414,2024-05,2024
2024-05-22,81116529.52435,19817824.0,100934353.52435,10,-0.0005927665987415232,101174456.95210001,-0.2373162505469941,2024-05,2024
2024-05-23,81116529.52435,19786954.0,100903483.52435,10,-0.0003058423512124486,101174456.95210001,-0.2678279043081949,2024-05,2024
2024-05-24,81116529.52435,19774863.0,100891392.52435,10,-0.00011982737936977461,101174456.95210001,-0.279778549129273,2024-05,2024
2024-05-27,79468847.22655,21470066.0,100938913.22655,11,0.0004710084875527709,101174456.95210001,-0.23280947844526262,2024-05,2024
2024-05-28,79468847.22655,21400655.0,100869502.22655,11,-0.0006876535300535114,101174456.95210001,-0.30141473919092887,2024-05,2024
2024-05-29,79468847.22655,21273002.0,100741849.22655,11,-0.0012655262213280283,101174456.95210001,-0.4275859130677859,2024-05,2024
2024-05-30,81445893.68335,19233247.0,100679140.68335,10,-0.0006224676604752455,101174456.95210001,-0.48956652071235157,2024-05,2024
2024-05-31,79828019.7484,20926915.0,100754934.7484,11,0.0007528278900232888,101174456.95210001,-0.414652291040835,2024-05,2024
2024-06-03,79828019.7484,21141811.0,100969830.7484,11,0.002132858311472585,101174456.95210001,-0.20225085447889693,2024-06,2024
2024-06-04,79828019.7484,21008010.0,100836029.7484,11,-0.001325158208231647,101174456.95210001,-0.33449866092212466,2024-06,2024
2024-06-05,83016960.53920001,17758080.0,100775040.53920001,9,-0.0006048354873964268,101174456.95210001,-0.3947798930011558,2024-06,2024
2024-06-06,81419626.94680001,19525954.0,100945580.94680001,10,0.0016922881567451586,101174456.95210001,-0.2262191586640878,2024-06,2024
2024-06-07,81419626.94680001,19352412.0,100772038.94680001,10,-0.0017191639135888392,101174456.95210001,-0.3977466422088343,2024-06,2024
2024-06-10,80000301.98485,20911018.0,100911319.98485,11,0.0013821397235351807,101174456.95210001,-0.2600824112894264,2024-06,2024
2024-06-11,80000301.98485,20816686.0,100816987.98485,11,-0.0009348009719243322,101174456.95210001,-0.3533193831910008,2024-06,2024
2024-06-12,80000301.98485,20944615.0,100944916.98485,11,0.001268923051135129,101174456.95210001,-0.22687541318722146,2024-06,2024
2024-06-13,80000301.98485,20778223.0,100778524.98485,11,-0.0016483445127303264,101174456.95210001,-0.3913358956178577,2024-06,2024
2024-06-14,81638271.67765,19008227.0,100646498.67765,10,-0.0013100638972424195,101174456.95210001,-0.5218296103135601,2024-06,2024
2024-06-17,81386812.49815,19134416.0,100521228.49815,10,-0.00124465511613292,101174456.95210001,-0.6456456240326222,2024-06,2024
2024-06-18,79672610.99095,20922859.0,100595469.99095,11,0.0007385653151001925,101174456.95210001,-0.572265943986357,2024-06,2024
2024-06-19,79672610.99095,20732963.0,100405573.99095,11,-0.0018877191986585995,101174456.95210001,-0.759957586443014,2024-06,2024
2024-06-20,78170036.95225,22006173.0,100176209.95225,12,-0.0022843755538977106,101174456.95210001,-0.986659113300321,2024-06,2024
2024-06-21,78170036.95225,22185342.0,100355378.95225,12,0.0017885384173088603,101174456.95210001,-0.8095699492983579,2024-06,2024
2024-06-24,78170036.95225,21992475.0,100162511.95225,12,-0.001921840184488488,101174456.95210001,-1.0001981036864867,2024-06,2024
2024-06-25,79811759.54125,20428546.0,100240305.54125,11,0.0007766737024035297,101174456.95210001,-0.9233075610104511,2024-06,2024
2024-06-26,79811759.54125,20326011.0,100137770.54125,11,-0.001022891934001624,101174456.95210001,-1.0246523105538503,2024-06,2024
2024-06-27,79811759.54125,20298978.0,100110737.54125,11,-0.00026995807729579546,101174456.95210001,-1.0513715051157728,2024-06,2024
2024-06-28,79811759.54125,20301603.0,100113362.54125,11,2.6220963549761223e-05,101174456.95210001,-1.0487769767347181,2024-06,2024
2024-07-01,79811759.54125,20254792.0,100066551.54125,11,-0.0004675799394981972,101174456.95210001,-1.0950445836092104,2024-07,2024
2024-07-02,79811759.54125,20125092.0,99936851.54125,11,-0.0012961374005832083,101174456.95210001,-1.2232389954274079,2024-07,2024
2024-07-03,81275159.73775001,18539640.0,99814799.73775001,10,-0.0012212892603447045,101174456.95210001,-1.3438739928139327,2024-07,2024
2024-07-04,81275159.73775001,18500824.0,99775983.73775001,10,-0.00038888020716354443,101174456.95210001,-1.3822394075335562,2024-07,2024
2024-07-05,79868117.75455001,19786478.0,99654595.75455001,11,-0.0012166052255525583,101174456.95210001,-1.502218290402647,2024-07,2024
2024-07-08,79868117.75455001,19766930.0,99635047.75455001,11,-0.0001961575364587409,101174456.95210001,-1.5215393726094482,2024-07,2024
2024-07-09,81299077.93225001,18182820.0,99481897.93225001,10,-0.0015371079329161708,101174456.95210001,-1.6729113956611845,2024-07,2024
2024-07-10,83830871.04445001,15728399.0,99559270.04445001,9,0.0007777506642736576,101174456.95210001,-1.59643743718307,2024-07,2024
2024-07-11,83830871.04445001,15630964.0,99461835.04445001,9,-0.0009786632621603397,101174456.95210001,-1.6927413887289922,2024-07,2024
2024-07-12,85928883.59545001,13468240.0,99397123.59545001,8,-0.00065061587664339,101174456.95210001,-1.7567016519707686,2024-07,2024
2024-07-15,85928883.59545001,13573664.0,99502547.59545001,8,0.0010606343140178165,101174456.95210001,-1.6525014386205632,2024-07,2024
2024-07-16,85928883.59545001,13437543.0,99366426.59545001,8,-0.0013680152246294819,101174456.95210001,-1.7870423139567608,2024-07,2024
2024-07-17,85928883.59545001,13594842.0,99523725.59545001,8,0.0015830195911181733,101174456.95210001,-1.6315692778380975,2024-07,2024
2024-07-18,88028237.17870001,11469949.0,99498186.17870001,7,-0.0002566163655670639,101174456.95210001,-1.6568122270165548,2024-07,2024
2024-07-19,89695779.37450002,9781856.0,99477635.37450002,6,-0.00020654451090273973,101174456.95210001,-1.6771244726357462,2024-07,2024
2024-07-22,89695779.37450002,9922909.0,99618688.37450002,6,0.0014179368002564807,101174456.95210001,-1.5377088491184587,2024-07,2024
2024-07-23,89695779.37450002,9988243.0,99684022.37450002,6,0.0006558407972045988,101174456.95210001,-1.4731332615954817,2024-07,2024
2024-07-24,89695779.37450002,10057684.0,99753463.37450002,6,0.0006966111353243765,101174456.95210001,-1.4044983490968892,2024-07,2024
2024-07-25,89695779.37450002,9943408.0,99639187.37450002,6,-0.0011455842848381304,101174456.95210001,-1.5174478063438923,2024-07,2024
2024-07-26,89695779.37450002,10078402.0,99774181.37450002,6,0.001354828391891827,101174456.95210001,-1.3840208485259606,2024-07,2024
2024-07-29,89695779.37450002,10204587.0,99900366.37450002,6,0.001264705941573796,101174456.95210001,-1.2593006337589658,2024-07,2024
2024-07-30,88064348.63335001,12058167.0,100122515.63335001,7,0.0022237081495499744,101174456.95210001,-1.039730135886002,2024-07,2024
2024-07-31,88064348.63335001,12147025.0,100211373.63335001,7,0.0008874926827189267,101174456.95210001,-0.95190362050172,2024-07,2024
2024-08-01,88064348.63335001,12140785.0,100205133.63335001,7,-6.226838106049293e-05,101174456.95210001,-0.9580711851103979,2024-08,2024
2024-08-02,84701286.06265001,15563146.0,100264432.06265001,9,0.0005917703729327872,101174456.95210001,-0.8994611059596205,2024-08,2024
2024-08-05,84701286.06265001,15627770.0,100329056.06265001,9,0.000644535641109778,101174456.95210001,-0.8355872765892334,2024-08,2024
2024-08-06,84701286.06265001,15575123.0,100276409.06265001,9,-0.0005247433003567892,101174456.95210001,-0.8876231377996624,2024-08,2024
2024-08-07,84701286.06265001,15471725.0,100173011.06265001,9,-0.0010311298636093147,101174456.95210001,-0.9898208694355759,2024-08,2024
2024-08-08,84701286.06265001,15425772.0,100127058.06265001,9,-0.00045873633539139647,101174456.95210001,-1.0352404361763747,2024-08,2024
2024-08-09,84701286.06265001,15275667.0,99976953.06265001,9,-0.0014991452151333906,101174456.95210001,-1.1836029819433027,2024-08,2024
2024-08-12,84701286.06265001,15080866.0,99782152.06265001,9,-0.0019484590601388518,101174456.95210001,-1.3761426860034158,2024-08,2024
2024-08-13,82906370.12515001,16732371.0,99638741.12515001,10,-0.0014372403735084527,101174456.95210001,-1.5178888755262283,2024-08,2024
2024-08-14,82906370.12515001,16706405.0,99612775.12515001,10,-0.00026060144585116074,101174456.95210001,-1.5435534560757374,2024-08,2024
2024-08-15,82906370.12515001,16503808.0,99410178.12515001,10,-0.0020338455559084645,101174456.95210001,-1.7437986623296413,2024-08,2024
2024-08-16,84397833.29095002,14894769.0,99292602.29095002,9,-0.0011827343680239633,101174456.95210001,-1.860009648523182,2024-08,2024
2024-08-19,84397833.29095002,15015925.0,99413758.29095002,9,0.0012201916074772168,101174456.95210001,-1.7402600559384054,2024-08,2024
2024-08-20,84397833.29095002,15080505.0,99478338.29095002,9,0.0006496082746514364,101174456.95210001,-1.6764297158056436,2024-08,2024
2024-08-21,85664452.70830001,13821293.0,99485745.70830001,8,7.446261645749352e-05,101174456.95210001,-1.6691082855028339,2024-08,2024
2024-08-22,85664452.70830001,13942463.0,99606915.70830001,8,0.0012179634292059927,101174456.95210001,-1.5493448554333584,2024-08,2024
2024-08-23,85664452.70830001,13746419.0,99410871.70830001,8,-0.0019681765930200656,101174456.95210001,-1.7431131304563863,2024-08,2024
2024-08-26,85215691.45345001,14148638.0,99364329.45345001,8,-0.0004681807336582855,101174456.95210001,-1.7891151118379471,2024-08,2024
2024-08-27,85215691.45345001,14156649.0,99372340.45345001,8,8.062249344464867e-05,101174456.95210001,-1.7811971054148508,2024-08,2024
2024-08-28,85215691.45345001,14270293.0,99485984.45345001,8,0.0011436180277271113,101174456.95210001,-1.6688723117628288,2024-08,2024
2024-08-29,82118401.52275,17250614.0,99369015.52275,10,-0.0011757327561525699,101174456.95210001,-1.7844834395353077,2024-08,2024
2024-08-30,82118401.52275,17284811.0,99403212.52275,10,0.00034414147931416394,101174456.95210001,-1.7506834063745762,2024-08,2024
2024-09-02,82118401.52275,17295532.0,99413933.52275,10,0.00010785365711951655,101174456.95210001,-1.7400868582704676,2024-09,2024
2024-09-03,82118401.52275,17180536.0,99298937.52275,10,-0.0011567392610380978,101174456.95210001,-1.853747957587703,2024-09,2024
2024-09-04,82118401.52275,17235729.0,99354130.52275,10,0.000555826692378858,101174456.95210001,-1.7991956509455922,2024-09,2024
2024-09-05,81224880.1111,18172386.0,99397266.1111,11,0.00043415999036011677,101174456.95210001,-1.7565607906760479,2024-09,2024
2024-09-06,81224880.1111,18413838.0,99638718.1111,11,0.0024291613788463007,101174456.95210001,-1.5179116224237164,2024-09,2024
2024-09-09,81224880.1111,18599875.0,99824755.1111,11,0.0018671155503282577,101174456.95210001,-1.3340341837851504,2024-09,2024
2024-09-10,81224880.1111,18550378.0,99775258.1111,11,-0.000495838932386139,101174456.95210001,-1.382956610938314,2024-09,2024
2024-09-11,81224880.1111,18543256.0,99768136.1111,11,-7.138042170806713e-05,101174456.95210001,-1.3899959370830264,2024-09,2024
2024-09-12,81224880.1111,18315441.0,99540321.1111,11,-0.0022834444831795198,101174456.95210001,-1.6151664068468092,2024-09,2024
2024-09-13,82743989.4793,16727553.0,99471542.4793,10,-0.000690962526866179,101174456.95210001,-1.6831466400716426,2024-09,2024
2024-09-16,82743989.4793,16464900.0,99208889.4793,10,-0.002640483835411045,101174456.95210001,-1.9427507021170167,2024-09,2024
2024-09-17,82743989.4793,16535896.0,99279885.4793,10,0.0007156213558343616,101174456.95210001,-1.8725788404250754,2024-09,2024
2024-09-18,82743989.4793,16521851.0,99265840.4793,10,-0.0001414687369167833,101174456.95210001,-1.8864608027534222,2024-09,2024
2024-09-19,80995206.50875,18387608.0,99382814.50875,11,0.0011783915683905022,101174456.95210001,-1.7708446354184404,2024-09,2024
2024-09-20,80995206.50875,18563071.0,99558277.50875,11,0.0017655265738580894,101174456.95210001,-1.5974184512946437,2024-09,2024
2024-09-23,80995206.50875,18578962.0,99574168.50875,11,0.00015961505560002642,101174456.95210001,-1.581711917769563,2024-09,2024
2024-09-24,82454874.74710001,17333471.0,99788345.74710001,10,0.0021509317281538376,101174456.95210001,-1.3700208993029122,2024-09,2024
2024-09-25,82454874.74710001,17343695.0,99798569.74710001,10,0.00010245685428955653,101174456.95210001,-1.3599155819056166,2024-09,2024
2024-09-26,82454874.74710001,17402250.0,99857124.74710001,10,0.0005867318554602097,101174456.95210001,-1.3020403021522273,2024-09,2024
2024-09-27,80729389.9105,19036659.0,99766048.9105,11,-0.0009120614761406465,101174456.95210001,-1.3920589089663213,2024-09,2024
2024-09-30,80729389.9105,19231380.0,99960769.9105,11,0.0019517762016885154,101174456.95210001,-1.199598276247345,2024-09,2024
2024-10-01,80729389.9105,19265409.0,99994798.9105,11,0.0003404235484627538,101174456.95210001,-1.165964292903001,2024-10,2024
2024-10-02,79058902.7992,21046759.0,100105661.7992,12,0.0011086865507796695,101174456.95210001,-1.0563883267552603,2024-10,2024
2024-10-03,79058902.7992,21300678.0,100359580.7992,12,0.0025365098780258943,101174456.95210001,-0.8054168783785071,2024-10,2024
2024-10-04,79058902.7992,21122652.0,100181554.7992,12,-0.0017738814628589505,101174456.95210001,-0.9813763105939769,2024-10,2024
2024-10-07,79058902.7992,21132458.0,100191360.7992,12,9.788229000484705e-05,101174456.95210001,-0.9716841409541214,2024-10,2024
2024-10-08,79058902.7992,21258180.0,100317082.7992,12,0.0012548187687755341,101174456.95210001,-0.8474215515739563,2024-10,2024
2024-10-09,79058902.7992,21229525.0,100288427.7992,12,-0.000285644271149299,101174456.95210001,-0.8757439175774293,2024-10,2024
