date,cash,positions_value,total_value,num_positions,daily_return,peak,drawdown,month,year
2024-10-10,79058902.7992,21262883.0,100321785.7992,12,0.00033262062963834715,101174456.95210001,-0.8427731451068707,2024-10,2024
2024-10-11,77386636.5322,22868438.0,100255074.5322,13,-0.0006649728816982003,101174456.95210001,-0.9087100119897723,2024-10,2024
2024-10-14,79298929.57675,20904378.0,100203307.57675,12,-0.0005163524708504674,101174456.95210001,-0.9598760444148406,2024-10,2024
2024-10-15,79298929.57675,20949091.0,100248020.57675,12,0.0004462227952479747,101174456.95210001,-0.9156820834616636,2024-10,2024
2024-10-16,79298929.57675,20999122.0,100298051.57675,12,0.0004990721982554014,101174456.95210001,-0.8662318551064113,2024-10,2024
2024-10-17,79298929.57675,20920818.0,100219747.57675,12,-0.0007807130723779254,101174456.95210001,-0.943626883811208,2024-10,2024
2024-10-18,79298929.57675,20923035.0,100221964.57675,12,2.212138878410208e-05,101174456.95210001,-0.9414356192699517,2024-10,2024
2024-10-21,79298929.57675,20997744.0,100296673.57675,12,0.0007454353974749584,101174456.95210001,-0.8675938589574944,2024-10,2024
2024-10-22,79298929.57675,20835573.0,100134502.57675,12,-0.001616913046232793,101174456.95210001,-1.0278823397513948,2024-10,2024
2024-10-23,77841124.61905,22387696.0,100228820.61905,13,0.0009419135250381405,101174456.95210001,-0.9346591635255469,2024-10,2024
2024-10-24,77841124.61905,22583534.0,100424658.61905,13,0.001953909053208802,101174456.95210001,-0.7410944972059468,2024-10,2024
2024-10-25,77841124.61905,22678609.0,100519733.61905,13,0.0009467296310228246,101174456.95210001,-0.6471231502235634,2024-10,2024
2024-10-28,77841124.61905,22754470.0,100595594.61905,13,0.0007546876346440357,101174456.95210001,-0.5721427625987348,2024-10,2024
2024-10-29,76734435.73854999,23901338.0,100635773.73854999,14,0.0003994123167336827,101174456.95210001,-0.5324300517916792,2024-10,2024
2024-10-30,78445792.29955,22025946.0,100471738.29955,13,-0.0016299913331631055,101174456.95210001,-0.6945613287380497,2024-10,2024
2024-10-31,76864989.44515,23606519.0,100471508.44515,14,-2.287751798557558e-06,101174456.95210001,-0.6947885149339714,2024-10,2024
2024-11-01,76864989.44515,23574501.0,100439490.44515,14,-0.00031867740910329623,101174456.95210001,-0.7264348424404868,2024-11,2024
2024-11-04,76864989.44515,23782788.0,100647777.44515,14,0.0020737560403469857,101174456.95210001,-0.5205656870482209,2024-11,2024
2024-11-05,78399700.65175,22127984.0,100527684.65175,13,-0.0011931986621905866,101174456.95210001,-0.639264414985907,2024-11,2024
2024-11-06,78399700.65175,22058776.0,100458476.65175,13,-0.0006884471699487582,101174456.95210001,-0.7076690322034382,2024-11,2024
2024-11-07,78399700.65175,22135949.0,100535649.65175,13,0.0007682079459310209,101174456.95210001,-0.6313918745839644,2024-11,2024
2024-11-08,78399700.65175,22304998.0,100704698.65175,13,0.0016814831414087017,101174456.95210001,-0.464305235235819,2024-11,2024
2024-11-11,79663573.19635,21000350.0,100663923.19635,12,-0.0004049012205578073,101174456.95210001,-0.5046073595351466,2024-11,2024
2024-11-12,79663573.19635,21230151.0,100893724.19635,12,0.002282853605375168,101174456.95210001,-0.27747394372764006,2024-11,2024
2024-11-13,79663573.19635,21237033.0,100900606.19635,12,6.821038726467776e-05,101174456.95210001,-0.27067183160633834,2024-11,2024
2024-11-14,79663573.19635,21139596.0,100803169.19635,12,-0.0009656730883300657,101174456.95210001,-0.3669777599357886,2024-11,2024
2024-11-15,79663573.19635,21073603.0,100737176.19635,12,-0.0006546718771456295,101174456.95210001,-0.4322046976313808,2024-11,2024
2024-11-18,79663573.19635,20992346.0,100655919.19635,12,-0.0008066237616350946,101174456.95210001,-0.5125184472158933,2024-11,2024
2024-11-19,79663573.19635,20929022.0,100592595.19635,12,-0.000629113523631708,101174456.95210001,-0.5751073672928056,2024-11,2024
2024-11-20,79663573.19635,20961838.0,100625411.19635,12,0.0003262267956796183,101174456.95210001,-0.5426723031584497,2024-11,2024
2024-11-21,79663573.19635,21091624.0,100755197.19635,12,0.0012897934871216599,101174456.95210001,-0.41439288964853005,2024-11,2024
2024-11-22,79663573.19635,20891837.0,100555410.19635,12,-0.001982895230810411,101174456.95210001,-0.6118607150450006,2024-11,2024
2024-11-25,78336179.9512,22147714.0,100483893.9512,13,-0.0007112123058357067,101174456.95210001,-0.6825467827585722,2024-11,2024
2024-11-26,80043779.62779999,20261611.0,100305390.62779999,12,-0.0017764371620261343,101174456.95210001,-0.858977997491473,2024-11,2024
2024-11-27,80043779.62779999,20388998.0,100432777.62779999,12,0.0012699915647873539,101174456.95210001,-0.733069735823896,2024-11,2024
2024-11-28,80043779.62779999,20297636.0,100341415.62779999,12,-0.00090968309508066,101174456.95210001,-0.8233711841857629,2024-11,2024
2024-11-29,78687615.69384998,21753957.0,100441572.69384998,13,0.0009981627767889911,101174456.95210001,-0.7243767649743891,2024-11,2024
2024-12-02,78330116.61354998,22082505.0,100412621.61354998,13,-0.00028823802259891895,101174456.95210001,-0.7529917743079305,2024-12,2024
2024-12-03,78330116.61354998,21829363.0,100159479.61354998,13,-0.0025210177359400454,101174456.95210001,-1.0031952422838915,2024-12,2024
2024-12-04,78330116.61354998,21876119.0,100206235.61354998,13,0.00046681552440563934,101174456.95210001,-0.9569819969564309,2024-12,2024
2024-12-05,78330116.61354998,21896533.0,100226649.61354998,13,0.00020371985710276874,101174456.95210001,-0.9368049674818227,2024-12,2024
2024-12-06,78330116.61354998,21994020.0,100324136.61354998,13,0.0009726654574995219,101174456.95210001,-0.8404496195641619,2024-12,2024
2024-12-09,78330116.61354998,22140415.0,100470531.61354998,13,0.001459220133275707,101174456.95210001,-0.6957540072424577,2024-12,2024
2024-12-10,78330116.61354998,21925623.0,100255739.61354998,13,-0.002137860689601756,101174456.95210001,-0.9080526510609178,2024-12,2024
2024-12-11,78330116.61354998,22038450.0,100368566.61354998,13,0.001125391927034869,101174456.95210001,-0.7965353734802566,2024-12,2024
2024-12-12,78330116.61354998,21981513.0,100311629.61354998,13,-0.000567279198269599,101174456.95210001,-0.8528114353591517,2024-12,2024
2024-12-13,76870616.55474998,23360684.0,100231300.55474998,14,-0.0008007950734073566,101174456.95210001,-0.932208015503909,2024-12,2024
2024-12-16,76870616.55474998,23410925.0,100281541.55474998,14,0.0005012506045709575,101174456.95210001,-0.8825502248781721,2024-12,2024
2024-12-17,76870616.55474998,23462367.0,100332983.55474998,14,0.0005129757600697005,101174456.95210001,-0.8317053757436178,2024-12,2024
2024-12-18,77134522.90614997,23156534.0,100291056.90614997,14,-0.0004178750308678758,101174456.95210001,-0.8731453299208483,2024-12,2024
2024-12-19,79884504.45804997,20095074.0,99979578.45804997,12,-0.0031057449957025973,101174456.95210001,-1.1810080627521862,2024-12,2024
2024-12-20,79884504.45804997,19998540.0,99883044.45804997,12,-0.000965537177579745,101174456.95210001,-1.2764214733185537,2024-12,2024
2024-12-23,79884504.45804997,20073699.0,99958203.45804997,12,0.0007524700554313313,101174456.95210001,-1.2021349367122014,2024-12,2024
2024-12-24,79884504.45804997,20137964.0,100022468.45804997,12,0.0006429187177916518,101174456.95210001,-1.1386159399851663,2024-12,2024
2024-12-25,81469040.24724996,18581626.0,100050666.24724996,11,0.00028191455014758837,101174456.95210001,-1.1107454773709284,2024-12,2024
2024-12-26,81469040.24724996,18638737.0,100107777.24724996,11,0.000570820786528925,101174456.95210001,-1.0542974353250605,2024-12,2024
2024-12-27,81469040.24724996,18663859.0,100132899.24724996,11,0.0002509495335007994,101174456.95210001,-1.029467057424546,2024-12,2024
2024-12-30,81469040.24724996,18657207.0,100126247.24724996,11,-6.643171275377835e-05,101174456.95210001,-1.036041839440079,2024-12,2024
2024-12-31,82746883.45644996,17495247.0,100242130.45644996,10,0.0011573709430439116,101174456.95210001,-0.9215038298564362,2024-12,2024
2025-01-01,82746883.45644996,17420531.0,100167414.45644996,10,-0.0007453552678876596,101174456.95210001,-0.995352508911243,2025-01,2025
2025-01-02,82746883.45644996,17278145.0,100025028.45644996,10,-0.0014214802365883905,101174456.95210001,-1.1360856586502244,2025-01,2025
2025-01-03,82746883.45644996,17334827.0,100081710.45644996,10,0.0005666781692013068,101174456.95210001,-1.080061636671203,2025-01,2025
2025-01-06,82746883.45644996,17458949.0,100205832.45644996,10,0.0012402066215086993,101174456.95210001,-0.9573804741137757,2025-01,2025
2025-01-07,82746883.45644996,17222845.0,99969728.45644996,10,-0.0023561901958412124,101174456.95210001,-1.1907437232111058,2025-01,2025
2025-01-08,82746883.45644996,17152878.0,99899761.45644996,10,-0.0006998818650435501,101174456.95210001,-1.2598985297776735,2025-01,2025
2025-01-09,82746883.45644996,17144486.0,99891369.45644996,10,-8.400420459120372e-05,101174456.95210001,-1.268193113462934,2025-01,2025
2025-01-10,82746883.45644996,17144316.0,99891199.45644996,10,-1.70184872749779e-06,101174456.95210001,-1.26836114006285,2025-01,2025
2025-01-13,82746883.45644996,16924042.0,99670925.45644996,10,-0.0022051392034393436,101174456.95210001,-1.486078147532716,2025-01,2025
2025-01-14,82746883.45644996,17034486.0,99781369.45644996,10,0.0011080864303627536,101174456.95210001,-1.37691620752617,2025-01,2025
2025-01-15,82746883.45644996,16900127.0,99647010.45644996,10,-0.001346533934460048,101174456.95210001,-1.5097155365738277,2025-01,2025
2025-01-16,82746883.45644996,17248353.0,99995236.45644996,10,0.0034945955569052334,101174456.95210001,-1.1655318260896055,2025-01,2025
2025-01-17,82746883.45644996,17119856.0,99866739.45644996,10,-0.0012850312130214814,101174456.95210001,-1.2925372026154567,2025-01,2025
2025-01-20,84177357.07374996,15759850.0,99937207.07374996,9,0.0007056164813585841,101174456.95210001,-1.2228875900325438,2025-01,2025
2025-01-21,84177357.07374996,15756829.0,99934186.07374996,9,-3.022898166216148e-05,101174456.95210001,-1.2258735215522258,2025-01,2025
2025-01-22,80691103.48089996,19147027.0,99838130.48089996,11,-0.0009611885244065199,101174456.95210001,-1.3208140784315934,2025-01,2025
2025-01-23,80691103.48089996,19001107.0,99692210.48089996,11,-0.0014615658295796807,101174456.95210001,-1.465040204665297,2025-01,2025
2025-01-24,80691103.48089996,18982950.0,99674053.48089996,11,-0.00018213057883276207,101174456.95210001,-1.4829864339280807,2025-01,2025
2025-01-27,80691103.48089996,18953983.0,99645086.48089996,11,-0.00029061725683254824,101174456.95210001,-1.5116171781619874,2025-01,2025
2025-01-28,80691103.48089996,19113902.0,99805005.48089996,11,0.001604885957228408,101174456.95210001,-1.3535545556210906,2025-01,2025
2025-01-29,80691103.48089996,19343838.0,100034941.48089996,11,0.0023038523858807114,101174456.95210001,-1.1262877069254156,2025-01,2025
2025-01-30,80691103.48089996,19481083.0,100172186.48089996,11,0.0013719706131503084,101174456.95210001,-0.9906358792462443,2025-01,2025
2025-01-31,80691103.48089996,19535626.0,100226729.48089996,11,0.0005444924575985777,101174456.95210001,-0.9367260272508708,2025-01,2025
2025-02-03,80691103.48089996,19443461.0,100134564.48089996,11,-0.000919565074879225,101174456.95210001,-1.0278211541993996,2025-02,2025
2025-02-04,80691103.48089996,19439284.0,100130387.48089996,11,-4.171386795015497e-05,101174456.95210001,-1.0319496665985097,2025-02,2025
2025-02-05,80691103.48089996,19361998.0,100053101.48089996,11,-0.0007718535995353548,101174456.95210001,-1.1083385124873395,2025-02,2025
2025-02-06,78971999.78934996,20892603.0,99864602.78934996,12,-0.0018839864907734816,101174456.95210001,-1.2946490667799553,2025-02,2025
2025-02-07,78971999.78934996,20826551.0,99798550.78934996,12,-0.000661415538189547,101174456.95210001,-1.359934319589636,2025-02,2025
2025-02-10,77394787.26714996,22556121.0,99950908.26714996,13,0.0015266502027828643,101174456.95210001,-1.2093454433161228,2025-02,2025
2025-02-11,77394787.26714996,22814227.0,100209014.26714996,13,0.002582327709420351,101174456.95210001,-0.9542355986226172,2025-02,2025
2025-02-12,77394787.26714996,22723305.0,100118092.26714996,13,-0.0009073235643013433,101174456.95210001,-1.0441021546082312,2025-02,2025
2025-02-13,79193116.49964996,20709292.0,99902408.49964996,12,-0.0021542936208220897,101174456.95210001,-1.257282214079281,2025-02,2025
2025-02-14,77618135.42694996,22395983.0,100014118.42694996,13,0.0011181905319168628,101174456.95210001,-1.1468690419553187,2025-02,2025
2025-02-17,77618135.42694996,22582620.0,100200755.42694996,13,0.0018661065351119888,101174456.95210001,-0.9623985682582261,2025-02,2025
2025-02-18,77618135.42694996,22605220.0,100223355.42694996,13,0.00022554720175205212,101174456.95210001,-0.9400609143870521,2025-02,2025
2025-02-19,76064886.47094996,24143553.0,100208439.47094996,14,-0.00014882714649155915,101174456.95210001,-0.9548037224527895,2025-02,2025
2025-02-20,76064886.47094996,24065493.0,100130379.47094996,14,-0.0007789763059091737,101174456.95210001,-1.0319575835671189,2025-02,2025
2025-02-21,76064886.47094996,24167492.0,100232378.47094996,14,0.0010186618740377629,101174456.95210001,-0.9311426120093367,2025-02,2025
2025-02-24,77649920.78514996,22739114.0,100389034.78514996,13,0.0015629312263143458,101174456.95210001,-0.7763048012423698,2025-02,2025
2025-02-25,79514711.37654996,20851970.0,100366681.37654996,12,-0.00022266783068336515,101174456.95210001,-0.798398726204661,2025-02,2025
2025-02-26,79514711.37654996,20840304.0,100355015.37654996,12,-0.00011623379233027809,101174456.95210001,-0.8099293045259492,2025-02,2025
2025-02-27,79514711.37654996,20740440.0,100255151.37654996,12,-0.0009951072163687513,101174456.95210001,-0.9086340596671403,2025-02,2025
2025-02-28,78324206.05074996,22227476.0,100551682.05074996,13,0.0029577599767043328,101174456.95210001,-0.6155455834518563,2025-02,2025
2025-03-03,77350425.50454995,23300016.0,100650441.50454995,14,0.0009821760490307252,101174456.95210001,-0.5179325526779432,2025-03,2025
2025-03-04,77350425.50454995,23526335.0,100876760.50454995,14,0.0022485644038607866,101174456.95210001,-0.29424071699342025,2025-03,2025
2025-03-05,77350425.50454995,23429398.0,100779823.50454995,14,-0.0009609448153881095,101174456.95210001,-0.3900524494407649,2025-03,2025
2025-03-06,77350425.50454995,23345202.0,100695627.50454995,14,-0.0008354450034951943,101174456.95210001,-0.4732710824202942,2025-03,2025
2025-03-07,77350425.50454995,23545231.0,100895656.50454995,14,0.0019864715574762215,101174456.95210001,-0.2755640662168847,2025-03,2025
2025-03-10,77350425.50454995,23693031.0,101043456.50454995,14,0.0014648797095970778,101174456.95210001,-0.12947976346646384,2025-03,2025
2025-03-11,75803628.73974995,25330467.0,101134095.73974995,15,0.0008970322110459783,101174456.95210001,-0.03989268988037581,2025-03,2025
2025-03-12,75803628.73974995,25258286.0,101061914.73974995,15,-0.000713715779747992,101174456.95210001,-0.11123579581290712,2025-03,2025
2025-03-13,75803628.73974995,25047796.0,100851424.73974995,15,-0.0020827826243154934,101174456.95210001,-0.31928237826173045,2025-03,2025
2025-03-14,75803628.73974995,25063874.0,100867502.73974995,15,0.00015942263623425212,101174456.95210001,-0.30339101547674213,2025-03,2025
2025-03-17,75803628.73974995,24987351.0,100790979.73974995,15,-0.0007586487017274823,101174456.95210001,-0.3790257184494787,2025-03,2025
2025-03-18,75803628.73974995,24895450.0,100699078.73974995,15,-0.0009117978636311586,101174456.95210001,-0.46985990997225563,2025-03,2025
2025-03-19,75803628.73974995,24938394.0,100742022.73974995,15,0.00042645871777025057,101174456.95210001,-0.42741441404996816,2025-03,2025
2025-03-20,75803628.73974995,24935911.0,100739539.73974995,15,-2.46471128182435e-05,101174456.95210001,-0.4298685908005047,2025-03,2025
2025-03-21,75803628.73974995,24722348.0,100525976.73974995,15,-0.0021199521116704867,101174456.95210001,-0.6409525011407491,2025-03,2025
2025-03-24,75803628.73974995,24808816.0,100612444.73974995,15,0.0008601557806680038,101174456.95210001,-0.5554882420729319,2025-03,2025
2025-03-25,75803628.73974995,24857946.0,100661574.73974995,15,0.0004883093749195044,101174456.95210001,-0.5069285546972337,2025-03,2025
2025-03-26,75803628.73974995,24775487.0,100579115.73974995,15,-0.0008191705744042821,101174456.95210001,-0.5884303511823282,2025-03,2025
2025-03-27,75803628.73974995,24930199.0,100733827.73974995,15,0.0015382119723572618,101174456.95210001,-0.43551428455767927,2025-03,2025
2025-03-28,75803628.73974995,24889860.0,100693488.73974995,15,-0.0004004513767135176,101174456.95210001,-0.47538501993419635,2025-03,2025
2025-03-31,75803628.73974995,25014828.0,100818456.73974995,15,0.0012410732964371896,101174456.95210001,-0.3518676779442465,2025-03,2025
2025-04-01,75803628.73974995,25081059.0,100884687.73974995,15,0.0006569332852512932,101174456.95210001,-0.28640550300877204,2025-04,2025
2025-04-02,75803628.73974995,24980975.0,100784603.73974995,15,-0.0009920633372845211,101174456.95210001,-0.38532770433808955,2025-04,2025
2025-04-03,76358323.40649995,24555237.0,100913560.40649995,15,0.0012795274472974238,101174456.95210001,-0.2578679969822575,2025-04,2025
2025-04-04,76358323.40649995,24733923.0,101092246.40649995,15,0.0017706837344775295,101174456.95210001,-0.08125622620240835,2025-04,2025
2025-04-07,74732543.33589995,26394707.0,101127250.33589995,16,0.0003462573109638267,101174456.95210001,-0.04665863066841973,2025-04,2025
2025-04-08,74732543.33589995,26347846.0,101080389.33589995,16,-0.0004633864744106875,101174456.95210001,-0.0929756571311225,2025-04,2025
2025-04-09,74732543.33589995,26422050.0,101154593.33589995,16,0.0007341087671657309,101174456.95210001,-0.01963303465959187,2025-04,2025
2025-04-10,73453592.55789995,27925226.0,101378818.55789995,17,0.0022166588249277197,101378818.55789995,0.0,2025-04,2025
2025-04-11,73453592.55789995,27858364.0,101311956.55789995,17,-0.0006595263285872344,101378818.55789995,-0.06595263285872034,2025-04,2025
2025-04-14,73329177.25509995,27949127.0,101278304.25509995,17,-0.0003321651653304114,101378818.55789995,-0.09914724222456145,2025-04,2025
2025-04-15,73329177.25509995,27779760.0,101108937.25509995,17,-0.0016722930073295172,101378818.55789995,-0.26621073971765,2025-04,2025
2025-04-16,74370488.29869995,26552339.0,100922827.29869995,16,-0.001840687494622184,101378818.55789995,-0.4497894784003414,2025-04,2025
2025-04-17,74370488.29869995,26653642.0,101024130.29869995,16,0.0010037669644369362,101378818.55789995,-0.3498642657760265,2025-04,2025
2025-04-18,75986788.10679995,25185005.0,101171793.10679995,15,0.0014616587904632272,101378818.55789995,-0.20420976890924147,2025-04,2025
2025-04-21,74681440.18179995,26417832.0,101099272.18179995,16,-0.0007168097230760839,101378818.55789995,-0.27574436166894944,2025-04,2025
2025-04-22,73116696.75924996,28098742.0,101215438.75924996,17,0.0011490347550782154,101378818.55789995,-0.16115772601619566,2025-04,2025
2025-04-23,73116696.75924996,28182425.0,101299121.75924996,17,0.0008267809834727746,101378818.55789995,-0.07861286981212916,2025-04,2025
2025-04-24,73116696.75924996,28413360.0,101530056.75924996,17,0.002279733486227453,101530056.75924996,0.0,2025-04,2025
2025-04-25,73116696.75924996,28423630.0,101540326.75924996,17,0.00010115231220986232,101540326.75924996,0.0,2025-04,2025
2025-04-28,73116696.75924996,28402417.0,101519113.75924996,17,-0.00020891207146001012,101540326.75924996,-0.020891207145999825,2025-04,2025
2025-04-29,74518218.03864996,26784901.0,101303119.03864996,16,-0.0021276261444935773,101540326.75924996,-0.23360937291683997,2025-04,2025
2025-04-30,75975548.19474997,25289234.0,101264782.19474997,15,-0.00037843695499018004,101540326.75924996,-0.2713646619961148,2025-04,2025
2025-05-01,75975548.19474997,25492299.0,101467847.19474997,15,0.002005287480986828,101540326.75924996,-0.07138007805690513,2025-05,2025
2025-05-02,75975548.19474997,25383575.0,101359123.19474997,15,-0.0010715118434643234,101540326.75924996,-0.17845477780430932,2025-05,2025
2025-05-05,74500640.12724997,27001223.0,101501863.12724997,16,0.0014082593455919667,101540326.75924996,-0.03788015385373032,2025-05,2025
2025-05-06,75657640.87644997,25906729.0,101564369.87644997,15,0.0006158187374514235,101564369.87644997,0.0,2025-05,2025
2025-05-07,75657640.87644997,25913133.0,101570773.87644997,15,6.30536083450206e-05,101570773.87644997,0.0,2025-05,2025
2025-05-08,74527850.99004997,26922030.0,101449880.99004997,16,-0.0011902329950449486,101570773.87644997,-0.11902329950449386,2025-05,2025
2025-05-09,74527850.99004997,27186642.0,101714492.99004997,16,0.0026083027147754123,101714492.99004997,0.0,2025-05,2025
2025-05-12,74527850.99004997,26900054.0,101427904.99004997,16,-0.0028175729099689795,101714492.99004997,-0.2817572909969034,2025-05,2025
2025-05-13,74527850.99004997,26898332.0,101426182.99004997,16,-1.6977576340226896e-05,101714492.99004997,-0.28345026507501087,2025-05,2025
