date,cash,positions_value,total_value,num_positions,daily_return,peak,drawdown,month,year
2025-05-14,74527850.99004997,26995897.0,101523747.99004997,16,0.0009619311022437405,101714492.99004997,-0.1875298144765459,2025-05,2025
2025-05-15,74527850.99004997,26929928.0,101457778.99004997,16,-0.0006497888553765874,101714492.99004997,-0.2523868452307112,2025-05,2025
2025-05-16,74527850.99004997,27284616.0,101812466.99004997,16,0.0034959172527795346,101812466.99004997,0.0,2025-05,2025
2025-05-19,74527850.99004997,27240661.0,101768511.99004997,16,-0.0004317251246284126,101812466.99004997,-0.04317251246283589,2025-05,2025
2025-05-20,74527850.99004997,27221838.0,101749688.99004997,16,-0.00018495897829218233,101812466.99004997,-0.061660425148263254,2025-05,2025
2025-05-21,74527850.99004997,27366178.0,101894028.99004997,16,0.0014185792746168602,101894028.99004997,0.0,2025-05,2025
2025-05-22,74527850.99004997,27368754.0,101896604.99004997,16,2.5281167361113077e-05,101896604.99004997,0.0,2025-05,2025
2025-05-23,74527850.99004997,27462577.0,101990427.99004997,16,0.0009207666929547109,101990427.99004997,0.0,2025-05,2025
2025-05-26,74527850.99004997,27523901.0,102051751.99004997,16,0.0006012721115944419,102051751.99004997,0.0,2025-05,2025
2025-05-27,74527850.99004997,27590088.0,102117938.99004997,16,0.0006485630938160014,102117938.99004997,0.0,2025-05,2025
2025-05-28,74527850.99004997,27685580.0,102213430.99004997,16,0.0009351148382392704,102213430.99004997,0.0,2025-05,2025
2025-05-29,74527850.99004997,27743948.0,102271798.99004997,16,0.000571040414499846,102271798.99004997,0.0,2025-05,2025
2025-05-30,74527850.99004997,27776662.0,102304512.99004997,16,0.0003198731255640297,102304512.99004997,0.0,2025-05,2025
2025-06-02,76225041.46464998,26315047.0,102540088.46464998,15,0.0023026889793504868,102540088.46464998,0.0,2025-06,2025
2025-06-03,76225041.46464998,26466961.0,102692002.46464998,15,0.0014815083766226422,102692002.46464998,0.0,2025-06,2025
2025-06-04,76225041.46464998,26615371.0,102840412.46464998,15,0.0014451953067240453,102840412.46464998,0.0,2025-06,2025
2025-06-05,76225041.46464998,26613324.0,102838365.46464998,15,-1.9904626507583068e-05,102840412.46464998,-0.001990462650763511,2025-06,2025
2025-06-06,77948862.14769998,24801591.0,102750453.14769998,14,-0.0008548591428187979,102840412.46464998,-0.08747467536744438,2025-06,2025
2025-06-09,77948862.14769998,24675091.0,102623953.14769998,14,-0.0012311381227503304,102840412.46464998,-0.21048079423485236,2025-06,2025
2025-06-10,77948862.14769998,24776216.0,102725078.14769998,14,0.0009853937301991245,102840412.46464998,-0.11214882766989874,2025-06,2025
2025-06-11,77948862.14769998,24859298.0,102808160.14769998,14,0.0008087801099605496,102840412.46464998,-0.03136152041502136,2025-06,2025
2025-06-12,77948862.14769998,24807770.0,102756632.14769998,14,-0.0005012053510730086,102840412.46464998,-0.08146633696047431,2025-06,2025
2025-06-13,76559595.71109998,26324869.0,102884464.71109998,15,0.0012440322413083127,102884464.71109998,0.0,2025-06,2025
2025-06-16,76559595.71109998,26501088.0,103060683.71109998,15,0.0017127853120957326,103060683.71109998,0.0,2025-06,2025
2025-06-17,76559595.71109998,26556374.0,103115969.71109998,15,0.0005364412306343436,103115969.71109998,0.0,2025-06,2025
2025-06-18,76559595.71109998,26612630.0,103172225.71109998,15,0.0005455605000623809,103172225.71109998,0.0,2025-06,2025
2025-06-19,76559595.71109998,26691422.0,103251017.71109998,15,0.0007636939055732928,103251017.71109998,0.0,2025-06,2025
2025-06-20,76559595.71109998,26807382.0,103366977.71109998,15,0.0011230882035899725,103366977.71109998,0.0,2025-06,2025
2025-06-23,76559595.71109998,26771169.0,103330764.71109998,15,-0.00035033432148134924,103366977.71109998,-0.035033432148138824,2025-06,2025
2025-06-24,76559595.71109998,26869447.0,103429042.71109998,15,0.000951101061477333,103429042.71109998,0.0,2025-06,2025
2025-06-25,76559595.71109998,26938872.0,103498467.71109998,15,0.00067123312930506,103498467.71109998,0.0,2025-06,2025
2025-06-26,76559595.71109998,26871589.0,103431184.71109998,15,-0.0006500869190432246,103498467.71109998,-0.06500869190431893,2025-06,2025
2025-06-27,78289501.39029998,25170622.0,103460123.39029998,14,0.00027978679042317545,103498467.71109998,-0.03704820143525086,2025-06,2025
2025-06-30,79924131.96264997,23528771.0,103452902.96264997,13,-6.978947456659501e-05,103498467.71109998,-0.04402456331739904,2025-06,2025
2025-07-01,79924131.96264997,23819652.0,103743783.96264997,13,0.002811723902083507,103743783.96264997,0.0,2025-07,2025
2025-07-02,79924131.96264997,23865527.0,103789658.96264997,13,0.00044219516820898086,103789658.96264997,0.0,2025-07,2025
2025-07-03,78349779.29814997,25371148.0,103720927.29814997,14,-0.0006622207374699096,103789658.96264997,-0.06622207374699252,2025-07,2025
2025-07-04,78349779.29814997,25443725.0,103793504.29814997,14,0.000699733427868221,103793504.29814997,0.0,2025-07,2025
2025-07-07,76710385.38429998,27082667.0,103793052.38429998,15,-4.353970443959909e-06,103793504.29814997,-0.0004353970444011641,2025-07,2025
2025-07-08,76710385.38429998,27293225.0,104003610.38429998,15,0.0020286328917313856,104003610.38429998,0.0,2025-07,2025
2025-07-09,76710385.38429998,27314815.0,104025200.38429998,15,0.00020758894734740352,104025200.38429998,0.0,2025-07,2025
2025-07-10,76710385.38429998,27382686.0,104093071.38429998,15,0.0006524476737297391,104093071.38429998,0.0,2025-07,2025
2025-07-11,76710385.38429998,27375026.0,104085411.38429998,15,-7.3587990998214e-05,104093071.38429998,-0.007358799099817256,2025-07,2025
2025-07-14,78475009.34154998,25802561.0,104277570.34154998,14,0.0018461660927726609,104277570.34154998,0.0,2025-07,2025
2025-07-15,78475009.34154998,25898417.0,104373426.34154998,14,0.0009192389090582065,104373426.34154998,0.0,2025-07,2025
2025-07-16,80001860.80299997,24939350.0,104941210.80299997,13,0.005439933145358067,104941210.80299997,0.0,2025-07,2025
2025-07-17,80001860.80299997,25002163.0,105004023.80299997,13,0.0005985541763751101,105004023.80299997,0.0,2025-07,2025
2025-07-18,80001860.80299997,24909779.0,104911639.80299997,13,-0.0008798139028778351,105004023.80299997,-0.08798139028778874,2025-07,2025
2025-07-21,80001860.80299997,24917783.0,104919643.80299997,13,7.629277375742483e-05,105004023.80299997,-0.08035882525636057,2025-07,2025
2025-07-22,80001860.80299997,25025883.0,105027743.80299997,13,0.0010303123045571905,105027743.80299997,0.0,2025-07,2025
2025-07-23,80001860.80299997,25004665.0,105006525.80299997,13,-0.0002020228106566213,105027743.80299997,-0.020202281065656802,2025-07,2025
2025-07-24,80001860.80299997,24850752.0,104852612.80299997,13,-0.0014657469983222482,105027743.80299997,-0.16674736946505522,2025-07,2025
2025-07-25,81271288.91019997,23735206.0,105006494.91019997,12,0.0014676039355272508,105027743.80299997,-0.020231695007996875,2025-07,2025
2025-07-28,81271288.91019997,23803515.0,105074803.91019997,12,0.0006505216659067337,105074803.91019997,0.0,2025-07,2025
2025-07-29,81271288.91019997,23830719.0,105102007.91019997,12,0.00025890126831207283,105102007.91019997,0.0,2025-07,2025
2025-07-30,81271288.91019997,23699937.0,104971225.91019997,12,-0.0012443339818183352,105102007.91019997,-0.12443339818183229,2025-07,2025
2025-07-31,81271288.91019997,23780615.0,105051903.91019997,12,0.000768572523569544,105102007.91019997,-0.04767178191572636,2025-07,2025
2025-08-01,81271288.91019997,23567965.0,104839253.91019997,12,-0.002024237468192691,105102007.91019997,-0.24999902972786134,2025-08,2025
2025-08-04,81271288.91019997,23560925.0,104832213.91019997,12,-6.715042064331378e-05,105102007.91019997,-0.256697284252185,2025-08,2025
2025-08-05,82847752.58259997,21923298.0,104771050.58259997,11,-0.0005834401976132497,105102007.91019997,-0.3148915364992598,2025-08,2025
2025-08-06,82847752.58259997,21935423.0,104783175.58259997,11,0.0001157285331452318,105102007.91019997,-0.3033551251203643,2025-08,2025
2025-08-07,86524146.13314997,18113098.0,104637244.13314997,10,-0.0013926992443072939,105102007.91019997,-0.4422025670975776,2025-08,2025
2025-08-08,84769819.56159997,20036557.0,104806376.56159997,11,0.0016163692942332553,105102007.91019997,-0.2812804003255485,2025-08,2025
2025-08-11,84769819.56159997,20209895.0,104979714.56159997,11,0.0016538879187195654,105102007.91019997,-0.11635681470946643,2025-08,2025
2025-08-12,83178409.81719998,22041524.0,105219933.81719998,12,0.0022882445108864946,105219933.81719998,0.0,2025-08,2025
2025-08-13,83178409.81719998,22086738.0,105265147.81719998,12,0.0004297094510490318,105265147.81719998,0.0,2025-08,2025
2025-08-14,83178409.81719998,21991463.0,105169872.81719998,12,-0.0009050953898382952,105265147.81719998,-0.09050953898383486,2025-08,2025
2025-08-15,83178409.81719998,21874174.0,105052583.81719998,12,-0.001115233829405371,105265147.81719998,-0.20193198262461162,2025-08,2025
2025-08-18,83178409.81719998,21981569.0,105159978.81719998,12,0.0010222975589717631,105265147.81719998,-0.09990866130035085,2025-08,2025
2025-08-19,83178409.81719998,21900357.0,105078766.81719998,12,-0.0007722709809705464,105265147.81719998,-0.17705860283753477,2025-08,2025
2025-08-20,83178409.81719998,22019056.0,105197465.81719998,12,0.001129619271289073,105265147.81719998,-0.06429668451854013,2025-08,2025
2025-08-21,83178409.81719998,22230930.0,105409339.81719998,12,0.002014059923916456,105409339.81719998,0.0,2025-08,2025
2025-08-22,83178409.81719998,22249286.0,105427695.81719998,12,0.00017414016662886667,105427695.81719998,0.0,2025-08,2025
2025-08-25,83178409.81719998,22419686.0,105598095.81719998,12,0.0016162735861688926,105598095.81719998,0.0,2025-08,2025
2025-08-26,83178409.81719998,22375234.0,105553643.81719998,12,-0.00042095456036395085,105598095.81719998,-0.0420954560363953,2025-08,2025
2025-08-27,83178409.81719998,22387213.0,105565622.81719998,12,0.00011348731854998739,105598095.81719998,-0.030751501481820043,2025-08,2025
2025-08-28,83178409.81719998,22441514.0,105619923.81719998,12,0.0005143814676680236,105619923.81719998,0.0,2025-08,2025
2025-08-29,83178409.81719998,22745702.0,105924111.81719998,12,0.0028800248003062467,105924111.81719998,0.0,2025-08,2025
2025-09-01,83178409.81719998,22844582.0,106022991.81719998,12,0.0009334985047657618,106022991.81719998,0.0,2025-09,2025
2025-09-02,81429659.86809997,24331110.0,105760769.86809997,13,-0.002473255513786188,106022991.81719998,-0.24732555137862341,2025-09,2025
2025-09-03,81429659.86809997,24474807.0,105904466.86809997,13,0.001358698505875111,106022991.81719998,-0.11179174164822472,2025-09,2025
2025-09-04,79803448.51734997,26219818.0,106023266.51734997,14,0.0011217624030719353,106023266.51734997,0.0,2025-09,2025
2025-09-05,81481549.47264998,24379854.0,105861403.47264998,13,-0.0015266747575024553,106023266.51734997,-0.15266747575024858,2025-09,2025
2025-09-08,81481549.47264998,24267563.0,105749112.47264998,13,-0.001060735984187211,106023266.51734997,-0.2585791342838256,2025-09,2025
2025-09-09,81481549.47264998,24283783.0,105765332.47264998,13,0.00015338190194458257,106023266.51734997,-0.24328060544879324,2025-09,2025
2025-09-10,81481549.47264998,24158906.0,105640455.47264998,13,-0.001180698789296497,106023266.51734997,-0.3610632432621309,2025-09,2025
2025-09-11,81481549.47264998,24297130.0,105778679.47264998,13,0.0013084381298960057,106023266.51734997,-0.23069185918731502,2025-09,2025
2025-09-12,81481549.47264998,24339939.0,105821488.47264998,13,0.0004047034829079976,106023266.51734997,-0.1903148726953976,2025-09,2025
2025-09-15,81481549.47264998,24354402.0,105835951.47264998,13,0.00013667356421409593,106023266.51734997,-0.17667352728596028,2025-09,2025
2025-09-16,81481549.47264998,24089170.0,105570719.47264998,13,-0.002506067137956758,106023266.51734997,-0.42683748536076327,2025-09,2025
2025-09-17,82705296.73704998,22871150.0,105576446.73704998,12,5.42505007885552e-05,106023266.51734997,-0.42143559142923825,2025-09,2025
2025-09-18,84256897.97064999,21306264.0,105563161.97064999,11,-0.00012583077770256246,106023266.51734997,-0.43396563963127177,2025-09,2025
2025-09-19,84256897.97064999,21405070.0,105661967.97064999,11,0.0009359893939844266,106023266.51734997,-0.34077288746886686,2025-09,2025
2025-09-22,84256897.97064999,21471281.0,105728178.97064999,11,0.000626630388129712,106023266.51734997,-0.2783233873026321,2025-09,2025
2025-09-23,84256897.97064999,21354592.0,105611489.97064999,11,-0.0011036698176026816,106023266.51734997,-0.3883831919408005,2025-09,2025
2025-09-24,84256897.97064999,21511309.0,105768206.97064999,11,0.0014839010418614684,106023266.51734997,-0.2405694099778063,2025-09,2025
2025-09-25,85858949.93424998,19967210.0,105826159.93424998,10,0.0005479242322419253,106023266.51734997,-0.18590880056288017,2025-09,2025
2025-09-26,85858949.93424998,20043703.0,105902652.93424998,10,0.000722817496614514,106023266.51734997,-0.11376142903525191,2025-09,2025
2025-09-29,85858949.93424998,20057941.0,105916890.93424998,10,0.0001344442240633903,106023266.51734997,-0.10033230119596763,2025-09,2025
2025-09-30,85858949.93424998,20192045.0,106050994.93424998,10,0.0012661247778056328,106050994.93424998,0.0,2025-09,2025
2025-10-01,85858949.93424998,20125398.0,105984347.93424998,10,-0.0006284429489918919,106050994.93424998,-0.0628442948991852,2025-10,2025
2025-10-02,87759957.36984998,18000763.0,105760720.36984998,9,-0.0021100055693009656,106050994.93424998,-0.2737122500170491,2025-10,2025
2025-10-03,87759957.36984998,18187517.0,105947474.36984998,9,0.0017658162628517715,106050994.93424998,-0.09761394927429351,2025-10,2025
2025-10-06,87759957.36984998,18363438.0,106123395.36984998,9,0.0016604548720611234,106123395.36984998,0.0,2025-10,2025
2025-10-07,87759957.36984998,18262957.0,106022914.36984998,9,-0.0009468317485490374,106123395.36984998,-0.09468317485490763,2025-10,2025
2025-10-08,87759957.36984998,18085811.0,105845768.36984998,9,-0.0016708274909520426,106123395.36984998,-0.26160772469863397,2025-10,2025
2025-10-09,87759957.36984998,18140675.0,105900632.36984998,9,0.000518339097018039,106123395.36984998,-0.20990941650863137,2025-10,2025
2025-10-10,87759957.36984998,18136583.0,105896540.36984998,9,-3.863999589448497e-05,106123395.36984998,-0.21376530519909304,2025-10,2025
2025-10-13,87759957.36984998,18030144.0,105790101.36984998,9,-0.0010051225434585254,106123395.36984998,-0.31406269921767876,2025-10,2025
2025-10-14,87759957.36984998,18094127.0,105854084.36984998,9,0.0006048108393081897,106123395.36984998,-0.2537715638115666,2025-10,2025
2025-10-15,87759957.36984998,18063498.0,105823455.36984998,9,-0.0002893511401316218,106123395.36984998,-0.28263324873340223,2025-10,2025
2025-10-16,87759957.36984998,17974707.0,105734664.36984998,9,-0.0008390483913955915,106123395.36984998,-0.3663009449002607,2025-10,2025
2025-10-17,87759957.36984998,17778569.0,105538526.36984998,9,-0.001855001868771522,106123395.36984998,-0.5511216428400889,2025-10,2025
2025-10-20,85935600.30804998,19605129.0,105540729.30804998,10,2.0873308314683925e-05,106123395.36984998,-0.5490458157405887,2025-10,2025
2025-10-21,85935600.30804998,19599611.0,105535211.30804998,10,-5.2283133120001324e-05,106123395.36984998,-0.5542454232171204,2025-10,2025
2025-10-22,85935600.30804998,19613908.0,105549508.30804998,10,0.00013547137322977854,106123395.36984998,-0.5407733702827288,2025-10,2025
2025-10-23,85935600.30804998,19821813.0,105757413.30804998,10,0.0019697391615811632,106123395.36984998,-0.34486463660960076,2025-10,2025
2025-10-24,85935600.30804998,19843385.0,105778985.30804998,10,0.00020397624455092966,106123395.36984998,-0.3245373563479586,2025-10,2025
2025-10-27,85935600.30804998,19851690.0,105787290.30804998,10,7.85127591820256e-05,106123395.36984998,-0.31671156075306994,2025-10,2025
2025-10-28,87586640.32929997,18416742.0,106003382.32929997,9,0.00204270305648957,106123395.36984998,-0.11308820277729685,2025-10,2025
2025-10-29,87586640.32929997,18243530.0,105830170.32929997,9,-0.0016340233320283337,106123395.36984998,-0.27630574721821866,2025-10,2025
2025-10-30,87586640.32929997,18108976.0,105695616.32929997,9,-0.0012714143762720953,106123395.36984998,-0.40309588574617156,2025-10,2025
2025-10-31,87586640.32929997,17952481.0,105539121.32929997,9,-0.0014806195889187634,106123395.36984998,-0.5505610129733963,2025-10,2025
2025-11-03,89476413.00549997,16150244.0,105626657.00549997,8,0.0008294144872296183,106123395.36984998,-0.46807620753070167,2025-11,2025
2025-11-04,92373499.31439997,13082739.0,105456238.31439997,7,-0.0016134060845183207,106123395.36984998,-0.6286616189812835,2025-11,2025
2025-11-05,92373499.31439997,12995938.0,105369437.31439997,7,-0.0008230997178300115,106123395.36984998,-0.7104541395630933,2025-11,2025
2025-11-06,92373499.31439997,12953864.0,105327363.31439997,7,-0.00039929984511977157,106123395.36984998,-0.7501004398471807,2025-11,2025
2025-11-07,92373499.31439997,12847522.0,105221021.31439997,7,-0.0010096331727451613,106123395.36984998,-0.8503064308347364,2025-11,2025
2025-11-10,90425347.83849998,14774648.0,105199995.83849998,8,-0.00019982200930335203,106123395.36984998,-0.8701187218255388,2025-11,2025
2025-11-11,90425347.83849998,14815107.0,105240454.83849998,8,0.0003845912699664833,106123395.36984998,-0.8319942348931366,2025-11,2025
2025-11-12,90425347.83849998,14745984.0,105171331.83849998,8,-0.0006568101601810428,106123395.36984998,-0.8971287886445501,2025-11,2025
2025-11-13,91871863.99029998,13188260.0,105060123.99029998,7,-0.0010573969755443002,106123395.36984998,-1.0019198649311913,2025-11,2025
2025-11-14,91871863.99029998,13314505.0,105186368.99029998,7,0.0012016452599241667,106123395.36984998,-0.882959291195283,2025-11,2025
2025-11-17,91871863.99029998,13227686.0,105099549.99029998,7,-0.0008253826121520369,106123395.36984998,-0.9647687731642942,2025-11,2025
2025-11-18,88387383.54924998,16546153.0,104933536.54924998,9,-0.0015795827961712083,106123395.36984998,-1.1212031206250361,2025-11,2025
2025-11-19,88387383.54924998,16552585.0,104939968.54924998,9,6.129594228410085e-05,106123395.36984998,-1.1151422515983866,2025-11,2025
2025-11-20,89993051.81319998,14861700.0,104854751.81319998,8,-0.0008120522354645443,106123395.36984998,-1.195441921386567,2025-11,2025
2025-11-21,88537097.05734998,16453694.0,104990791.05734998,9,0.001297406572401627,106123395.36984998,-1.0672522383521257,2025-11,2025
2025-11-24,88537097.05734998,16256059.0,104793156.05734998,9,-0.0018824031899334903,106123395.36984998,-1.2534835583275405,2025-11,2025
2025-11-25,88537097.05734998,16273138.0,104810235.05734998,9,0.00016297820051014433,106123395.36984998,-1.2373900287712367,2025-11,2025
2025-11-26,90049781.43534999,14778818.0,104828599.43534999,8,0.0001752155024741242,106123395.36984998,-1.2200852884394706,2025-11,2025
2025-11-27,90049781.43534999,14865311.0,104915092.43534999,8,0.000825089722326533,106123395.36984998,-1.1385829960386633,2025-11,2025
2025-11-28,90049781.43534999,14774097.0,104823878.43534999,8,-0.0008694078028498309,106123395.36984998,-1.224533883382694,2025-11,2025
2025-12-01,90049781.43534999,14833514.0,104883295.43534999,8,0.000566826956671429,106123395.36984998,-1.1685452865300148,2025-12,2025
2025-12-02,90049781.43534999,14818602.0,104868383.43534999,8,-0.00014217707346153574,106123395.36984998,-1.1825968535271225,2025-12,2025
2025-12-03,90049781.43534999,14676947.0,104726728.43534999,8,-0.0013507884393710867,106123395.36984998,-1.3160782593060452,2025-12,2025
2025-12-04,88161386.77614999,16630423.0,104791809.77614999,9,0.0006214396436547975,106123395.36984998,-1.2547521581450454,2025-12,2025
2025-12-05,88161386.77614999,16758050.0,104919436.77614999,9,0.0012179100663747278,106123395.36984998,-1.1344893267917815,2025-12,2025
2025-12-08,86311882.37919998,18644237.0,104956119.37919998,10,0.0003496263816995526,106123395.36984998,-1.0999233360202356,2025-12,2025
2025-12-09,87739892.28594998,17299741.0,105039633.28594998,9,0.0007957030732839154,106123395.36984998,-1.021228241070682,2025-12,2025
2025-12-10,87739892.28594998,17157173.0,104897065.28594998,9,-0.0013572781581585591,106123395.36984998,-1.1555699661004337,2025-12,2025
2025-12-11,87739892.28594998,17189980.0,104929872.28594998,9,0.00031275422158438815,106123395.36984998,-1.1246559533272233,2025-12,2025
2025-12-12,87739892.28594998,17123520.0,104863412.28594998,9,-0.0006333754016100146,106123395.36984998,-1.187281164072112,2025-12,2025
2025-12-15,87739892.28594998,16970948.0,104710840.28594998,9,-0.0014549593292267904,106123395.36984998,-1.3310496511887107,2025-12,2025
2025-12-16,88770301.44984996,15848900.0,104619201.44984996,9,-0.0008751609274623151,106123395.36984998,-1.4174008612877111,2025-12,2025
2025-12-17,88634732.13249996,15886044.0,104520776.13249996,9,-0.0009407959149562162,106123395.36984998,-1.5101469678431778,2025-12,2025
2025-12-18,88634732.13249996,15796269.0,104431001.13249996,9,-0.0008589201431703497,106123395.36984998,-1.594741886510382,2025-12,2025
